max_decision;#decision;detail;#vars;#clauses;#literals;added_confilcts;shrink;deleted_conflict_clauses;delete_clauses;added_confilcts_literals;deleted_total_literals;implications;run_time;type
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.001939
";1
"0
";"1
";"0 + 0 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002166
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004227
";all
"0
";"1
";"0 + 0 + 0
";"10349
";"10349
";"21203
";"0
";"0
";"0
";"0
";"0
";"0
";"10349
";"0.002187
";1
"1
";"2
";"0 + 1 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.001455
";2
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002128
";all
"1
";"2
";"0 + 1 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.002138
";1
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.002219
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.004537
";all
"0
";"1
";"0 + 0 + 0
";"10343
";"10343
";"21197
";"0
";"0
";"0
";"0
";"0
";"0
";"10343
";"0.002236
";1
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.001795
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.00468
";all
"0
";"1
";"0 + 0 + 0
";"10334
";"10334
";"21188
";"0
";"0
";"0
";"0
";"0
";"0
";"10334
";"0.002058
";1
"1
";"2
";"0 + 1 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002123
";2
"0
";"1
";"0 + 0 + 0
";"19624
";"19640
";"40322
";"0
";"0
";"0
";"0
";"0
";"0
";"19624
";"0.004504
";all
"0
";"1
";"0 + 0 + 0
";"10348
";"10348
";"21202
";"0
";"0
";"0
";"0
";"0
";"0
";"10348
";"0.001308
";1
"0
";"1
";"0 + 0 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002235
";2
"0
";"1
";"0 + 0 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.004542
";all
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.00179
";1
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.001627
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.004192
";all
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.002214
";1
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.001943
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.002915
";all
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.00223
";1
"1
";"2
";"0 + 1 + 0
";"10337
";"10337
";"21191
";"0
";"0
";"0
";"0
";"0
";"0
";"10337
";"0.00163
";2
"1
";"2
";"0 + 1 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004637
";all
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.002254
";1
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.002233
";2
"0
";"1
";"0 + 0 + 0
";"19628
";"19644
";"40326
";"0
";"0
";"0
";"0
";"0
";"0
";"19628
";"0.004469
";all
"0
";"1
";"0 + 0 + 0
";"10347
";"10347
";"21201
";"0
";"0
";"0
";"0
";"0
";"0
";"10347
";"0.002109
";1
"3
";"4
";"0 + 3 + 0
";"10335
";"10335
";"21189
";"0
";"0
";"0
";"0
";"0
";"0
";"10335
";"0.002282
";2
"0
";"1
";"0 + 0 + 0
";"0
";"0
";"0
";"0
";"0
";"0
";"0
";"0
";"0
";"0
";"2.6e-05
";all
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002191
";2
"0
";"1
";"0 + 0 + 0
";"19627
";"19643
";"40325
";"0
";"0
";"0
";"0
";"0
";"0
";"19627
";"0.004574
";all
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.00221
";1
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.002066
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.004775
";all
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002274
";1
"0
";"1
";"0 + 0 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.002186
";2
"0
";"1
";"0 + 0 + 0
";"19631
";"19647
";"40329
";"0
";"0
";"0
";"0
";"0
";"0
";"19631
";"0.004527
";all
"0
";"1
";"0 + 0 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.002242
";1
"1
";"2
";"0 + 1 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002202
";2
"1
";"2
";"0 + 1 + 0
";"19627
";"19643
";"40325
";"0
";"0
";"0
";"0
";"0
";"0
";"19627
";"0.004612
";all
"0
";"1
";"0 + 0 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.002312
";1
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002002
";2
"0
";"1
";"0 + 0 + 0
";"19628
";"19644
";"40326
";"0
";"0
";"0
";"0
";"0
";"0
";"19628
";"0.00469
";all
"0
";"1
";"0 + 0 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002273
";1
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002246
";2
"0
";"1
";"0 + 0 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.004303
";all
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.002137
";1
"1
";"2
";"0 + 1 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.001833
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.003198
";all
"0
";"1
";"0 + 0 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.001802
";1
"0
";"1
";"0 + 0 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.001577
";2
"0
";"1
";"0 + 0 + 0
";"19626
";"19642
";"40324
";"0
";"0
";"0
";"0
";"0
";"0
";"19626
";"0.004528
";all
"1
";"2
";"0 + 1 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002289
";1
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002254
";2
"1
";"2
";"0 + 1 + 0
";"19626
";"19642
";"40324
";"0
";"0
";"0
";"0
";"0
";"0
";"19626
";"0.004727
";all
"0
";"1
";"0 + 0 + 0
";"10341
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"10341
";"0.001327
";1
"0
";"1
";"0 + 0 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.002067
";2
"0
";"1
";"0 + 0 + 0
";"19626
";"19642
";"40324
";"0
";"0
";"0
";"0
";"0
";"0
";"19626
";"0.004596
";all
"1
";"2
";"0 + 1 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.002207
";1
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.002264
";2
"1
";"2
";"0 + 1 + 0
";"19628
";"19644
";"40326
";"0
";"0
";"0
";"0
";"0
";"0
";"19628
";"0.002982
";all
"0
";"1
";"0 + 0 + 0
";"10343
";"10343
";"21197
";"0
";"0
";"0
";"0
";"0
";"0
";"10343
";"0.002171
";1
"1
";"2
";"0 + 1 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002163
";2
"1
";"2
";"0 + 1 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.003784
";all
"1
";"2
";"0 + 1 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.002202
";1
"0
";"1
";"0 + 0 + 0
";"10348
";"10348
";"21202
";"0
";"0
";"0
";"0
";"0
";"0
";"10348
";"0.002228
";2
"1
";"2
";"0 + 1 + 0
";"19629
";"19645
";"40327
";"0
";"0
";"0
";"0
";"0
";"0
";"19629
";"0.003349
";all
"0
";"1
";"0 + 0 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.002221
";1
"704
";"735
";"13 + 721 + 0
";"20631
";"12590
";"26314
";"21
";"0
";"0
";"0
";"537
";"0
";"21111
";"0.004548
";2
"0
";"0
";"0 + 0 + 0
";"10336
";"20806
";"42037
";"0
";"0
";"0
";"0
";"0
";"0
";"9735
";"0.00252
";all
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002223
";1
"0
";"1
";"0 + 0 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.00227
";2
"0
";"1
";"0 + 0 + 0
";"19628
";"19644
";"40326
";"0
";"0
";"0
";"0
";"0
";"0
";"19628
";"0.003264
";all
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002166
";1
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.002118
";2
"0
";"1
";"0 + 0 + 0
";"19628
";"19644
";"40326
";"0
";"0
";"0
";"0
";"0
";"0
";"19628
";"0.003787
";all
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.002247
";1
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.00221
";2
"0
";"1
";"0 + 0 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.004468
";all
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002248
";1
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002335
";2
"0
";"1
";"0 + 0 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.004984
";all
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002112
";1
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002225
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004602
";all
"0
";"1
";"0 + 0 + 0
";"10340
";"10340
";"21194
";"0
";"0
";"0
";"0
";"0
";"0
";"10340
";"0.002281
";1
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.002238
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004317
";all
"0
";"1
";"0 + 0 + 0
";"10342
";"10342
";"21196
";"0
";"0
";"0
";"0
";"0
";"0
";"10342
";"0.001504
";1
"0
";"0
";"0 + 0 + 0
";"10336
";"10341
";"21195
";"0
";"0
";"0
";"0
";"0
";"0
";"9710
";"0.002135
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004478
";all
"228
";"229
";"0 + 228 + 0
";"10338
";"7198
";"14963
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002781
";1
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.001412
";2
"0
";"1
";"0 + 0 + 0
";"19631
";"19647
";"40329
";"0
";"0
";"0
";"0
";"0
";"0
";"19631
";"0.004743
";all
"0
";"1
";"0 + 0 + 0
";"10338
";"10338
";"21192
";"0
";"0
";"0
";"0
";"0
";"0
";"10338
";"0.002097
";1
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002375
";2
"0
";"1
";"0 + 0 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.004627
";all
"0
";"1
";"0 + 0 + 0
";"10343
";"10343
";"21197
";"0
";"0
";"0
";"0
";"0
";"0
";"10343
";"0.002248
";1
"0
";"1
";"0 + 0 + 0
";"10343
";"10343
";"21197
";"0
";"0
";"0
";"0
";"0
";"0
";"10343
";"0.002141
";2
"0
";"1
";"0 + 0 + 0
";"19632
";"19648
";"40330
";"0
";"0
";"0
";"0
";"0
";"0
";"19632
";"0.004417
";all
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.002209
";1
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002236
";2
"293
";"294
";"0 + 293 + 0
";"19633
";"1339
";"2936
";"0
";"0
";"0
";"0
";"0
";"0
";"19633
";"0.004234
";all
"0
";"1
";"0 + 0 + 0
";"10346
";"10346
";"21200
";"0
";"0
";"0
";"0
";"0
";"0
";"10346
";"0.002236
";1
"0
";"1
";"0 + 0 + 0
";"10339
";"10339
";"21193
";"0
";"0
";"0
";"0
";"0
";"0
";"10339
";"0.002207
";2
"0
";"1
";"0 + 0 + 0
";"19630
";"19646
";"40328
";"0
";"0
";"0
";"0
";"0
";"0
";"19630
";"0.004696
";all
"0
";"1
";"0 + 0 + 0
";"10345
";"10345
";"21199
";"0
";"0
";"0
";"0
";"0
";"0
";"10345
";"0.002085
";1
"0
";"1
";"0 + 0 + 0
";"10336
";"10336
";"21190
";"0
";"0
";"0
";"0
";"0
";"0
";"10336
";"0.001356
";2
"0
";"1
";"0 + 0 + 0
";"10344
";"10344
";"21198
";"0
";"0
";"0
";"0
";"0
";"0
";"10344
";"0.002092
";1
